TransactionId,Price,DateofTransfer,PropertyType,PropertyStatus,Duration,City,District,County,PPDCategoryType,RecordStatus 
{81B82214-7FBC-4129-9F6B-4956B4A663AD},25000,8/18/1995 0:00,T,N,F,OLDHAM,OLDHAM,GREATER MANCHESTER,A,A
{8046EC72-1466-42D6-A753-4956BF7CD8A2},42500,8/9/1995 0:00,S,N,F,GRAYS,THURROCK,THURROCK,A,A
{278D581A-5BF3-4FCE-AF62-4956D87691E6},45000,6/30/1995 0:00,T,N,F,HIGHBRIDGE,SEDGEMOOR,SOMERSET,A,A
{1D861C06-A416-4865-973C-4956DB12CD12},43150,11/24/1995 0:00,T,N,F,BEDFORD,NORTH BEDFORDSHIRE,BEDFORDSHIRE,A,A
{DD8645FD-A815-43A6-A7BA-4956E58F1874},18899,6/23/1995 0:00,S,N,F,WAKEFIELD,LEEDS,WEST YORKSHIRE,A,A
{895E4E63-203F-476A-9AA9-42389DD0AE5C},81750,5/19/1995 0:00,S,N,F,SALISBURY,SALISBURY,WILTSHIRE,A,A
{FB195C27-E790-45FD-847A-4238BC94546A},56000,3/10/1995 0:00,S,N,F,WITNEY,WEST OXFORDSHIRE,OXFORDSHIRE,A,A
{1D6B01EC-DC33-4147-8A21-4238BEB2D4C1},31000,3/2/1995 0:00,S,N,F,ST. AUSTELL,RESTORMEL,CORNWALL,A,A
{B8D0F817-4553-448D-A2C1-4238BF81C6FA},82000,6/16/1995 0:00,S,N,F,GREENFORD,EALING,GREATER LONDON,A,A
{6DD27423-CC39-4B31-A848-4238D58268D4},10000,5/17/1995 0:00,T,N,F,FERNDALE,RHONDDA,MID GLAMORGAN,A,A
{26D2C1C8-A3E3-41CE-BC2B-45C866A5AA8B},105000,5/26/1995 0:00,S,N,L,LYTHAM ST. ANNES,FYLDE,LANCASHIRE,A,A
{0B76F591-3A20-45C3-9866-3EA912F24661},59995,1/20/1995 0:00,D,N,F,BELPER,AMBER VALLEY,DERBYSHIRE,A,A
{E8615B54-3171-4C96-ABFF-3EA9203EBF84},31500,2/28/1995 0:00,T,N,F,BRIDGWATER,SEDGEMOOR,SOMERSET,A,A
{09268CEC-8551-4E3A-AED4-3EA9259D3470},37500,12/8/1995 0:00,T,N,F,WIRRAL,WIRRAL,MERSEYSIDE,A,A
{DA56CFC9-DE18-4A77-9230-3EA92F12B798},41000,4/24/1995 0:00,T,N,F,BIDEFORD,TORRIDGE,DEVON,A,A
{6F40F213-A5F8-497B-92FE-3B1849135192},82750,5/2/1995 0:00,S,N,F,FARNBOROUGH,HART,HAMPSHIRE,A,A
{9AE61270-4481-4152-841B-4956EDE13AC6},34000,7/31/1995 0:00,S,N,L,SHEFFIELD,SHEFFIELD,SOUTH YORKSHIRE,A,A
{DECB21B3-BCF5-4931-B9C6-45C880BAF99C},40000,12/1/1995 0:00,S,N,F,MIDDLESBROUGH,MIDDLESBROUGH,MIDDLESBROUGH,A,A
{A64E6025-1BF6-4769-B080-45C8B9119ED8},55000,3/31/1995 0:00,S,N,F,SWINDON,THAMESDOWN,THAMESDOWN,A,A
{245AD0F6-269C-4E7C-81D0-3EA95518A5E5},28500,10/19/1995 0:00,T,N,F,BOOTLE,SEFTON,MERSEYSIDE,A,A
{D0BAED24-1E5E-40CF-8457-3EA95E91EF75},76000,1/18/1995 0:00,D,N,F,LEEDS,LEEDS,WEST YORKSHIRE,A,A
{9512836C-3BF0-4A18-8540-3B187D0DBC4F},75000,1/4/1995 0:00,S,N,F,ALDERSHOT,RUSHMOOR,HAMPSHIRE,A,A
{25701C7F-D9C2-4A2C-984A-3B18892B64DD},36500,7/31/1995 0:00,D,N,F,GRANTHAM,SOUTH KESTEVEN,LINCOLNSHIRE,A,A
{5F732ADA-AE64-47FA-8B11-3B1896729A31},157500,5/31/1995 0:00,D,N,F,WARE,EAST HERTFORDSHIRE,HERTFORDSHIRE,A,A
{09146794-A5D5-4C52-8E66-49572C251193},184500,3/22/1995 0:00,D,Y,F,SOLIHULL,SOLIHULL,WEST MIDLANDS,A,A
{FCF5FBAE-CC59-417C-94F2-4957374E5EB4},70000,12/8/1995 0:00,S,Y,F,BANBURY,CHERWELL,OXFORDSHIRE,A,A
{7872E672-F131-4AE2-9926-49575B943C31},104000,4/7/1995 0:00,S,N,F,ENFIELD,ENFIELD,GREATER LONDON,A,A
{E9C2D8D2-F35C-4E27-82AF-42391A048C02},67000,1/24/1995 0:00,S,N,F,KING'S LYNN,KING'S LYNN AND WEST NORFOLK,NORFOLK,A,A
{A692446E-9046-4641-A5C2-3EA987CAFA7D},56000,12/15/1995 0:00,S,N,F,LEEDS,LEEDS,WEST YORKSHIRE,A,A
{532C20F8-8201-49EF-AEA8-3EA99680E3FB},43500,9/29/1995 0:00,T,N,F,STOCKPORT,STOCKPORT,GREATER MANCHESTER,A,A
{5F31B4FC-564E-4021-B643-3EA9986AF985},62000,2/21/1995 0:00,T,N,F,LONDON,BARNET,GREATER LONDON,A,A
{1DC76457-915F-48AB-87A0-3EA9998A60D4},47000,9/18/1995 0:00,T,N,F,LEEDS,LEEDS,WEST YORKSHIRE,A,A
{FFAACBD2-EB5A-4C35-9B0B-3B18CA6FE6C6},79500,9/1/1995 0:00,S,N,F,HULL,THE EAST YORKSHIRE BOROUGH OF BEVERLEY,HUMBERSIDE,A,A
{918ECD7D-1CF7-4E4E-9348-3B18D3F79E75},56750,7/28/1995 0:00,S,N,L,MANCHESTER,SALFORD,GREATER MANCHESTER,A,A
{A19FDDFE-E141-49FD-823A-49578C592A7A},23000,9/26/1995 0:00,T,N,F,NORTHAMPTON,NORTHAMPTON,NORTHAMPTONSHIRE,A,A
{61234766-65EE-413A-8A7C-4239591540AB},69950,7/12/1995 0:00,F,N,L,BUDLEIGH SALTERTON,EAST DEVON,DEVON,A,A
{0C92B547-E1F2-4674-8FE8-42396185D3FC},37950,4/21/1995 0:00,T,N,F,SOWERBY BRIDGE,CALDERDALE,WEST YORKSHIRE,A,A
{84973698-094D-4BBF-B4AE-42396C71AF6E},77495,1/5/1995 0:00,T,N,F,LONDON,WALTHAM FOREST,GREATER LONDON,A,A
{328D4F74-5A78-44CD-9766-42396E90FB79},39000,6/30/1995 0:00,T,N,F,NEWPORT,MEDINA,ISLE OF WIGHT,A,A
{3A10938D-F1C0-47F5-B3BE-423985ABA952},92500,6/30/1995 0:00,S,N,F,BUSHEY,HERTSMERE,HERTFORDSHIRE,A,A
{E9B43BCF-A64C-4B1B-98D6-4239956F2F2A},255000,6/30/1995 0:00,D,Y,F,BRISTOL,WOODSPRING,AVON,A,A
{2BEAB69F-2BCD-4D62-B045-423996DE623F},50000,10/16/1995 0:00,D,N,F,NOTTINGHAM,RUSHCLIFFE,NOTTINGHAMSHIRE,A,A
{A72A25BB-4A92-4975-A04A-45C8F7887CDD},26900,10/20/1995 0:00,T,N,F,GUISBOROUGH,LANGBAURGH-ON-TEES,CLEVELAND,A,A
{31F5D8BC-EE7B-4B90-8CC9-45C91BFE89C1},130500,6/21/1995 0:00,D,N,F,ST. ALBANS,ST ALBANS,HERTFORDSHIRE,A,A
{B9768969-67A6-4144-8AB4-45C92F592729},35000,11/24/1995 0:00,S,N,F,SWANSEA,LLIW VALLEY,WEST GLAMORGAN,A,A
{11235ABE-338B-4AD5-AFC4-3EA9B7670E08},60000,8/25/1995 0:00,D,Y,F,MIDDLESBROUGH,MIDDLESBROUGH,MIDDLESBROUGH,A,A
{CF446A06-6347-4C7D-8CCE-3EA9BD5F9685},34000,12/1/1995 0:00,T,N,F,CONGLETON,CONGLETON,CHESHIRE,A,A
{AC95B43C-B2E9-4CD8-A3C1-3EA9C7CD0913},127500,12/15/1995 0:00,S,N,F,WIRRAL,WIRRAL,MERSEYSIDE,A,A
{44B8F66A-BA66-4FC8-B087-3EA9E0299126},72000,4/3/1995 0:00,S,N,F,SWANSEA,LLIW VALLEY,WEST GLAMORGAN,A,A
{4A586127-853E-4750-AD73-3EA9E30DC52B},115000,5/9/1995 0:00,S,N,F,ORPINGTON,BROMLEY,GREATER LONDON,A,A
{A071B6C5-4B29-4E6F-9CDF-3EA9F9C5E09F},59500,1/6/1995 0:00,D,N,F,HARTLEPOOL,HARTLEPOOL,HARTLEPOOL,A,A
{DA62AC33-AEAC-4515-8255-3B19086454DB},78000,10/20/1995 0:00,T,N,F,ST. ALBANS,ST ALBANS,HERTFORDSHIRE,A,A
{452D916A-EA7F-4F63-B5AD-3B19153F6EE3},89000,12/1/1995 0:00,D,N,F,NOTTINGHAM,RUSHCLIFFE,NOTTINGHAMSHIRE,A,A
{254FD952-989F-472E-8C33-4957BC611C73},94000,3/24/1995 0:00,S,N,F,WEST MOLESEY,ELMBRIDGE,SURREY,A,A
{910A0F78-9932-4B0E-968E-4957BD954496},46000,8/9/1995 0:00,F,N,L,CHELMSFORD,CHELMSFORD,ESSEX,A,A
{19E34774-C21B-4B34-89DC-4957CEC6DC37},79500,4/6/1995 0:00,T,N,F,HIGH WYCOMBE,WYCOMBE,BUCKINGHAMSHIRE,A,A
{3BC58F07-877C-485A-8497-4957D3FC3A97},60000,9/29/1995 0:00,D,N,L,NEWCASTLE UPON TYNE,NEWCASTLE UPON TYNE,TYNE AND WEAR,A,A
{5EDE8F8E-40A9-4AA9-B6A1-42399F259D73},40000,5/26/1995 0:00,T,N,F,BRIGHTON,BRIGHTON,EAST SUSSEX,A,A
{D0E72C17-054C-4627-820E-4239A3229750},45000,7/28/1995 0:00,S,N,F,TREDEGAR,BLAENAU GWENT,BLAENAU GWENT,A,A
{97E6AE85-2794-4D88-A896-4239A7B547DD},46500,7/28/1995 0:00,S,N,F,SOUTHAMPTON,SOUTHAMPTON,SOUTHAMPTON,A,A
{F37BFDE1-3649-453C-89BD-4239B3E877EF},44500,3/17/1995 0:00,F,Y,L,EASTBOURNE,EASTBOURNE,EAST SUSSEX,A,A
{8F26E575-EC5C-4F09-A2FB-4239B99B6505},39950,2/28/1995 0:00,S,N,F,DUDLEY,DUDLEY,WEST MIDLANDS,A,A
{BD4407AC-0D15-4C96-8B11-4239BA9E47B1},66950,12/8/1995 0:00,D,Y,L,BEDLINGTON,WANSBECK,NORTHUMBERLAND,A,A
{102584BA-B57F-4EE5-A201-4239BE850B05},85550,1/26/1995 0:00,D,N,F,BEXHILL-ON-SEA,ROTHER,EAST SUSSEX,A,A
